# 學習共同體課例探究：六年級籃球市級公開課分析報告

## 觀課與研討背景概況
- **授課教師**：許俊良老師
- **公開課主題**：六年級籃球組合戰術與團隊防守
- **研討模式**：學習共同體（SLC）「描述 ➔ 詮釋 ➔ 反思」課例研究法
- **觀課重點**：學生同儕互助聆聽、壓迫防守下的決策品質、團隊協同伸展學習

## 教學活動設計與學習目標定位
- **核心素養**：培養學生在動態防守情境下的空間觀察與團隊溝通能力
- **技能目標**：提升戰術跑位（一號/二號位）、傳接球時機與空檔轉移
- **情境設計**：從熱身球感練習延伸至小組壓迫防守與半場對抗
- **學習共同體核心**：建立「不逃避困難、同儕互助聆聽」的課堂文化

## 第一階段：現場課堂描述（Description）— 活動開展與小組練習
- **熱身與球感建立**：學生進行熱身與運球推進，教師巡視並提醒控球節奏
- **戰術解說與示範**：教師聚集學生討論一號與二號位置的防守與跑位關係
- **小組討論與模擬**：學生分組嘗試半場導球，練習尋找籃下與外圍空檔
- **防守情境加入**：加入防守球員施加壓迫，觀察攻擊方的反應與傳球選擇

## 第一階段：現場課堂描述（Description）— 壓迫防守與傳接球情境
- **防守陣型壓迫**：防守方上前貼身壓迫時，持球學生出現遲疑與慌亂
- **高吊傳球失誤**：持球者為避免被抄截，頻繁使用高吊傳球卻導致球出界
- **同儕提醒與呼應**：接球員在空檔處高聲呼喚队友，但傳球時間點略顯遲滯
- **教師適時暫停**：教師召集學生進行現場提問，引導檢視剛才的傳球失誤原因

## 第二階段：教學行為詮釋（Interpretation）— 師生互動與對話質感
- **對話式的引導質詢**：教師不直接給予標準答案，而是詢問「剛剛為什麼會傳出界？」
- **學生自主經驗表達**：學生能坦承「因為防守貼太緊，緊張就往高處扔」
- **同儕聆聽關係建立**：隊友主動說明「我有跑到位置，但球太高拿不到」
- **促進意義建構**：透過問答將「技術失誤」轉化為「空間與視野」的探究話題

## 第二階段：教學行為詮釋（Interpretation）— 學生同儕協同與聆聽關係
- **低成就學生的參與**：在小組討論中，較弱學生能獲得同儕的正面鼓勵與傳球示範
- **協同學習的展現**：學生開始討論「不要急著傳，先運球觀察或做假動作」
- **眼神與身體語言**：傳接球前增加了眼神對視與接球手勢呼應
- **互相信任的建立**：攻擊方不再僅依賴單一主力，而是願意轉移球給空檔隊友

## 第三階段：課例反思與改進（Reflection）— 伸展跳躍學習的觸發
- **伸展課題（Stretching Task）**：如何突破「包夾壓迫防守」並實現精準有效傳球？
- **學習困難點**：學生對「空間深度」概念尚欠缺，習慣直線傳球而忽視地板傳球
- **改進思考一**：應設計更多「非對稱防守」情境，幫助學生練習多角度視野
- **改進思考二**：引導學生學習「用身體擋球」保護球權，而非倉促拋球

## 第三階段：課例反思與改進（Reflection）— 戰術理解與空間感重建
- **戰術跑位的彈性**：學生容易死板停留在固定位置，忽視動態補位需求
- **空間感的覺察**：需協助學生理解「拉開空間（Spacing）」能減輕持球者壓力
- **同儕回饋機制**：課後討交流時，讓學生互評「剛才哪一次傳球最流暢」
- **體育課的文化重塑**：從「競技勝負」轉變為「團隊互助與共同思考」

## 關鍵教學事件深剖：防守壓迫下的決策障礙
- **事件現象**：面對雙人包夾時，持球學生容易低頭運球或倉促高拋
- **原因剖析**：缺乏安全感的心理反應，以及未建立「先定眼觀察」的習慣
- **教學對策**：引導學生在接球前先完成「視野掃描（Scanning）」
- **課例啟示**：技術動作的發揮高度取決於心理安全感與空間認知

## 關鍵教學事件深剖：空間拉開與動態傳球品質
- **事件現象**：無球學生聚在持球者附近「要球」，導致防守者更容易包夾
- **原因剖析**：學生誤以為「靠近才有機會接球」，缺乏創造引動空間的觀念
- **教學對策**：透過「V切跑位（V-cut）」與「底角拉開」示範空間的重要性
- **課例啟示**：無球跑位與同儕默契是提升籃球戰術質感的關鍵

## 教師引導策略與課堂民主語言重建
- **民主平等的溝通氛圍**：教師語氣溫和且具鼓勵性，減少訓示性指令
- **促進思考的開放提問**：頻繁使用「你覺得呢？」、「剛才發生了什麼事？」
- **賦權小組自主討論**：給予小組30秒至1分鐘自主溝通戰術，增強自主性
- **建立失敗包容文化**：強調失誤是學習的起點，鼓勵學生勇敢嘗試新傳球方式

## 學習共同體願景下體育課的轉型與突破
- **打破傳統技能單向灌輸**：將體育課從「重複操練」提升為「認知與溝通」
- **促進全人發展與協同意識**：身體活動結合同儕思考，體現民主合作精神
- **落實真正包含的體育**：讓不同程度學生都能在團隊中找到價值與成就感
- **課例研究的永續推動**：透過教師社群觀課議課，持續優化體育教學設計

## 總結與未來體育教學探究方向
- **本次公開課成效**：成功展現學習共同體在動態體育課堂的落實與對話
- **未來改進目標**：深化「伸展課題」設計，提供更有層次感的戰術挑戰
- **持續推廣價值**：許俊良老師的課例為體育學習共同體提供了優秀的示範
- **給觀課教師的啟示**：關注「學生的學習事實」，而非僅關注「教師的教學流程」
